Week,total_cases
23/08/2005,1
30/08/2005,1
6/09/2005,1
13/09/2005,1
20/09/2005,1
27/09/2005,2
4/10/2005,4
11/10/2005,4
18/10/2005,3
25/10/2005,3
1/11/2005,5
8/11/2005,6
15/11/2005,14
22/11/2005,3
29/11/2005,7
6/12/2005,11
13/12/2005,2
20/12/2005,6
27/12/2005,8
3/01/2006,25
10/01/2006,21
17/01/2006,10
24/01/2006,28
31/01/2006,39
7/02/2006,20
14/02/2006,24
21/02/2006,28
28/02/2006,26
7/03/2006,8
14/03/2006,9
21/03/2006,12
28/03/2006,18
4/04/2006,9
11/04/2006,9
18/04/2006,6
25/04/2006,6
2/05/2006,8
9/05/2006,5
16/05/2006,7
23/05/2006,6
30/05/2006,5
6/06/2006,3
13/06/2006,1
20/06/2006,1
27/06/2006,1
4/07/2006,2
11/07/2006,3
18/07/2006,2
25/07/2006,2
1/08/2006,2
8/08/2006,2
15/08/2006,2
22/08/2006,4
29/08/2006,1
5/09/2006,6
12/09/2006,3
19/09/2006,2
26/09/2006,6
3/10/2006,2
10/10/2006,7
17/10/2006,4
24/10/2006,6
31/10/2006,6
7/11/2006,2
14/11/2006,13
21/11/2006,10
28/11/2006,5
5/12/2006,2
12/12/2006,1
19/12/2006,1
26/12/2006,1
2/01/2007,14
9/01/2007,6
16/01/2007,10
23/01/2007,5
30/01/2007,12
6/02/2007,9
13/02/2007,5
20/02/2007,11
27/02/2007,2
6/03/2007,6
13/03/2007,7
20/03/2007,6
27/03/2007,5
3/04/2007,9
10/04/2007,5
17/04/2007,8
24/04/2007,3
1/05/2007,4
8/05/2007,11
15/05/2007,5
22/05/2007,8
29/05/2007,4
5/06/2007,3
12/06/2007,1
19/06/2007,2
26/06/2007,3
3/07/2007,4
10/07/2007,1
17/07/2007,8
24/07/2007,5
31/07/2007,3
7/08/2007,2
14/08/2007,7
21/08/2007,1
28/08/2007,6
4/09/2007,7
11/09/2007,5
18/09/2007,2
25/09/2007,6
2/10/2007,11
9/10/2007,6
16/10/2007,3
23/10/2007,11
30/10/2007,11
6/11/2007,5
13/11/2007,4
20/11/2007,9
27/11/2007,23
4/12/2007,28
11/12/2007,26
18/12/2007,7
25/12/2007,29
1/01/2008,58
8/01/2008,26
15/01/2008,38
22/01/2008,35
29/01/2008,37
5/02/2008,20
12/02/2008,29
19/02/2008,25
26/02/2008,23
4/03/2008,9
11/03/2008,3
18/03/2008,6
25/03/2008,6
1/04/2008,3
8/04/2008,1
15/04/2008,3
22/04/2008,1
29/04/2008,1
6/05/2008,1
13/05/2008,2
20/05/2008,1
27/05/2008,1
3/06/2008,1
10/06/2008,1
17/06/2008,1
24/06/2008,1
1/07/2008,3
8/07/2008,3
15/07/2008,1
22/07/2008,5
29/07/2008,2
5/08/2008,5
12/08/2008,5
19/08/2008,5
26/08/2008,9
2/09/2008,17
9/09/2008,19
16/09/2008,25
23/09/2008,45
30/09/2008,34
7/10/2008,63
14/10/2008,44
21/10/2008,50
28/10/2008,35
4/11/2008,16
11/11/2008,16
18/11/2008,13
25/11/2008,9
2/12/2008,15
9/12/2008,4
16/12/2008,1
23/12/2008,4
30/12/2008,1
